2026-03-06 18:36:52 | INFO     | ls_test_get_brand.py:test_brands:21 | 品牌查询开始
2026-03-06 18:51:52 | INFO     | ls_test_get_brand.py:test_brands:42 | 品牌查询结束
2026-03-06 18:53:25 | INFO     | ls_test_get_brand.py:test_brands:21 | 品牌查询开始
2026-03-06 18:53:25 | INFO     | ls_test_get_brand.py:test_brands:23 | 响应内容：{'code': 0, 'data': {'list': [{'id': 1841, 'code': '01', 'brandName': '默认品牌', 'enableStr': '启用', 'remark': None, 'createTime': 1750909074000, 'creatorName': '乔乔', 'updateTime': 1750909074000, 'updaterName': '郑宝宝', 'brandId': '99', 'companyName': None, 'companyId': None, 'enable': 1, 'creator': '144', 'updater': '151', 'createName': '乔乔', 'updateName': '郑宝宝'}, {'id': 1842, 'code': '09', 'brandName': 'CM', 'enableStr': '启用', 'remark': None, 'createTime': 1750922421000, 'creatorName': '乔乔', 'updateTime': 1750923208000, 'updaterName': '郑宝宝', 'brandId': '39', 'companyName': None, 'companyId': None, 'enable': 1, 'creator': '144', 'updater': '151', 'createName': '乔乔', 'updateName': '郑宝宝'}, {'id': 1843, 'code': '10', 'brandName': '新增品牌', 'enableStr': '启用', 'remark': None, 'createTime': 1758700243000, 'creatorName': '乔乔', 'updateTime': 1758700243000, 'updaterName': '郑宝宝', 'brandId': '163', 'companyName': None, 'companyId': None, 'enable': 1, 'creator': '144', 'updater': '151', 'createName': '乔乔', 'updateName': '郑宝宝'}, {'id': 1844, 'code': '11', 'brandName': 'h      @#￥%%…………%……&', 'enableStr': '启用', 'remark': None, 'createTime': 1758707439000, 'creatorName': '乔乔', 'updateTime': 1758709169000, 'updaterName': '郑宝宝', 'brandId': '310', 'companyName': None, 'companyId': None, 'enable': 1, 'creator': '144', 'updater': '151', 'createName': '乔乔', 'updateName': '郑宝宝'}, {'id': 1845, 'code': '12', 'brandName': '1009品牌', 'enableStr': '启用', 'remark': None, 'createTime': 1759975266000, 'creatorName': '乔乔', 'updateTime': 1759975266000, 'updaterName': '郑宝宝', 'brandId': '309', 'companyName': None, 'companyId': None, 'enable': 1, 'creator': '144', 'updater': '151', 'createName': '乔乔', 'updateName': '郑宝宝'}, {'id': 1846, 'code': '970119082', 'brandName': '1226品牌', 'enableStr': '启用', 'remark': None, 'createTime': 1766737135000, 'creatorName': '乔乔', 'updateTime': 1766737135000, 'updaterName': '郑宝宝', 'brandId': '316', 'companyName': None, 'companyId': None, 'enable': 1, 'creator': '144', 'updater': '151', 'createName': '乔乔', 'updateName': '郑宝宝'}, {'id': 1847, 'code': '970119083', 'brandName': '固定品牌', 'enableStr': '启用', 'remark': None, 'createTime': 1766737290000, 'creatorName': '乔乔', 'updateTime': 1766737290000, 'updaterName': '郑宝宝', 'brandId': '317', 'companyName': None, 'companyId': None, 'enable': 1, 'creator': '144', 'updater': '151', 'createName': '乔乔', 'updateName': '郑宝宝'}, {'id': 1848, 'code': '970119084', 'brandName': '1230品牌', 'enableStr': '启用', 'remark': None, 'createTime': 1767075230000, 'creatorName': '乔乔', 'updateTime': 1767075230000, 'updaterName': '郑宝宝', 'brandId': '318', 'companyName': None, 'companyId': None, 'enable': 1, 'creator': '144', 'updater': '151', 'createName': '乔乔', 'updateName': '郑宝宝'}, {'id': 1849, 'code': '970119085', 'brandName': '1230品牌11-11', 'enableStr': '启用', 'remark': None, 'createTime': 1767075375000, 'creatorName': '乔乔', 'updateTime': 1767075385000, 'updaterName': '郑宝宝', 'brandId': '319', 'companyName': None, 'companyId': None, 'enable': 1, 'creator': '144', 'updater': '151', 'createName': '乔乔', 'updateName': '郑宝宝'}, {'id': 1850, 'code': '970119086', 'brandName': '130品牌', 'enableStr': '启用', 'remark': None, 'createTime': 1769760700000, 'creatorName': '乔乔', 'updateTime': 1769760700000, 'updaterName': '郑宝宝', 'brandId': '323', 'companyName': None, 'companyId': None, 'enable': 1, 'creator': '144', 'updater': '151', 'createName': '乔乔', 'updateName': '郑宝宝'}], 'total': 286}, 'msg': ''}
2026-03-06 18:53:25 | INFO     | ls_test_get_brand.py:test_brands:42 | 品牌查询结束
2026-03-06 18:58:46 | INFO     | ls_test_get_brand.py:test_brands:21 | 品牌查询开始
2026-03-06 18:58:46 | INFO     | ls_test_get_brand.py:test_brands:23 | 响应内容：{'code': 0, 'data': {'list': [{'id': 1841, 'code': '01', 'brandName': '默认品牌', 'enableStr': '启用', 'remark': None, 'createTime': 1750909074000, 'creatorName': '乔乔', 'updateTime': 1750909074000, 'updaterName': '郑宝宝', 'brandId': '99', 'companyName': None, 'companyId': None, 'enable': 1, 'creator': '144', 'updater': '151', 'createName': '乔乔', 'updateName': '郑宝宝'}, {'id': 1842, 'code': '09', 'brandName': 'CM', 'enableStr': '启用', 'remark': None, 'createTime': 1750922421000, 'creatorName': '乔乔', 'updateTime': 1750923208000, 'updaterName': '郑宝宝', 'brandId': '39', 'companyName': None, 'companyId': None, 'enable': 1, 'creator': '144', 'updater': '151', 'createName': '乔乔', 'updateName': '郑宝宝'}, {'id': 1843, 'code': '10', 'brandName': '新增品牌', 'enableStr': '启用', 'remark': None, 'createTime': 1758700243000, 'creatorName': '乔乔', 'updateTime': 1758700243000, 'updaterName': '郑宝宝', 'brandId': '163', 'companyName': None, 'companyId': None, 'enable': 1, 'creator': '144', 'updater': '151', 'createName': '乔乔', 'updateName': '郑宝宝'}, {'id': 1844, 'code': '11', 'brandName': 'h      @#￥%%…………%……&', 'enableStr': '启用', 'remark': None, 'createTime': 1758707439000, 'creatorName': '乔乔', 'updateTime': 1758709169000, 'updaterName': '郑宝宝', 'brandId': '310', 'companyName': None, 'companyId': None, 'enable': 1, 'creator': '144', 'updater': '151', 'createName': '乔乔', 'updateName': '郑宝宝'}, {'id': 1845, 'code': '12', 'brandName': '1009品牌', 'enableStr': '启用', 'remark': None, 'createTime': 1759975266000, 'creatorName': '乔乔', 'updateTime': 1759975266000, 'updaterName': '郑宝宝', 'brandId': '309', 'companyName': None, 'companyId': None, 'enable': 1, 'creator': '144', 'updater': '151', 'createName': '乔乔', 'updateName': '郑宝宝'}, {'id': 1846, 'code': '970119082', 'brandName': '1226品牌', 'enableStr': '启用', 'remark': None, 'createTime': 1766737135000, 'creatorName': '乔乔', 'updateTime': 1766737135000, 'updaterName': '郑宝宝', 'brandId': '316', 'companyName': None, 'companyId': None, 'enable': 1, 'creator': '144', 'updater': '151', 'createName': '乔乔', 'updateName': '郑宝宝'}, {'id': 1847, 'code': '970119083', 'brandName': '固定品牌', 'enableStr': '启用', 'remark': None, 'createTime': 1766737290000, 'creatorName': '乔乔', 'updateTime': 1766737290000, 'updaterName': '郑宝宝', 'brandId': '317', 'companyName': None, 'companyId': None, 'enable': 1, 'creator': '144', 'updater': '151', 'createName': '乔乔', 'updateName': '郑宝宝'}, {'id': 1848, 'code': '970119084', 'brandName': '1230品牌', 'enableStr': '启用', 'remark': None, 'createTime': 1767075230000, 'creatorName': '乔乔', 'updateTime': 1767075230000, 'updaterName': '郑宝宝', 'brandId': '318', 'companyName': None, 'companyId': None, 'enable': 1, 'creator': '144', 'updater': '151', 'createName': '乔乔', 'updateName': '郑宝宝'}, {'id': 1849, 'code': '970119085', 'brandName': '1230品牌11-11', 'enableStr': '启用', 'remark': None, 'createTime': 1767075375000, 'creatorName': '乔乔', 'updateTime': 1767075385000, 'updaterName': '郑宝宝', 'brandId': '319', 'companyName': None, 'companyId': None, 'enable': 1, 'creator': '144', 'updater': '151', 'createName': '乔乔', 'updateName': '郑宝宝'}, {'id': 1850, 'code': '970119086', 'brandName': '130品牌', 'enableStr': '启用', 'remark': None, 'createTime': 1769760700000, 'creatorName': '乔乔', 'updateTime': 1769760700000, 'updaterName': '郑宝宝', 'brandId': '323', 'companyName': None, 'companyId': None, 'enable': 1, 'creator': '144', 'updater': '151', 'createName': '乔乔', 'updateName': '郑宝宝'}], 'total': 286}, 'msg': ''}
2026-03-06 18:58:46 | INFO     | ls_test_get_brand.py:test_brands:42 | 品牌查询结束
2026-03-06 19:03:29 | INFO     | ls_test_get_brand.py:test_brands:21 | 品牌查询开始
2026-03-06 19:03:29 | INFO     | ls_test_get_brand.py:test_brands:23 | 响应内容：{'code': 0, 'data': {'list': [{'id': 1841, 'code': '01', 'brandName': '默认品牌', 'enableStr': '启用', 'remark': None, 'createTime': 1750909074000, 'creatorName': '乔乔', 'updateTime': 1750909074000, 'updaterName': '郑宝宝', 'brandId': '99', 'companyName': None, 'companyId': None, 'enable': 1, 'creator': '144', 'updater': '151', 'createName': '乔乔', 'updateName': '郑宝宝'}, {'id': 1842, 'code': '09', 'brandName': 'CM', 'enableStr': '启用', 'remark': None, 'createTime': 1750922421000, 'creatorName': '乔乔', 'updateTime': 1750923208000, 'updaterName': '郑宝宝', 'brandId': '39', 'companyName': None, 'companyId': None, 'enable': 1, 'creator': '144', 'updater': '151', 'createName': '乔乔', 'updateName': '郑宝宝'}, {'id': 1843, 'code': '10', 'brandName': '新增品牌', 'enableStr': '启用', 'remark': None, 'createTime': 1758700243000, 'creatorName': '乔乔', 'updateTime': 1758700243000, 'updaterName': '郑宝宝', 'brandId': '163', 'companyName': None, 'companyId': None, 'enable': 1, 'creator': '144', 'updater': '151', 'createName': '乔乔', 'updateName': '郑宝宝'}, {'id': 1844, 'code': '11', 'brandName': 'h      @#￥%%…………%……&', 'enableStr': '启用', 'remark': None, 'createTime': 1758707439000, 'creatorName': '乔乔', 'updateTime': 1758709169000, 'updaterName': '郑宝宝', 'brandId': '310', 'companyName': None, 'companyId': None, 'enable': 1, 'creator': '144', 'updater': '151', 'createName': '乔乔', 'updateName': '郑宝宝'}, {'id': 1845, 'code': '12', 'brandName': '1009品牌', 'enableStr': '启用', 'remark': None, 'createTime': 1759975266000, 'creatorName': '乔乔', 'updateTime': 1759975266000, 'updaterName': '郑宝宝', 'brandId': '309', 'companyName': None, 'companyId': None, 'enable': 1, 'creator': '144', 'updater': '151', 'createName': '乔乔', 'updateName': '郑宝宝'}, {'id': 1846, 'code': '970119082', 'brandName': '1226品牌', 'enableStr': '启用', 'remark': None, 'createTime': 1766737135000, 'creatorName': '乔乔', 'updateTime': 1766737135000, 'updaterName': '郑宝宝', 'brandId': '316', 'companyName': None, 'companyId': None, 'enable': 1, 'creator': '144', 'updater': '151', 'createName': '乔乔', 'updateName': '郑宝宝'}, {'id': 1847, 'code': '970119083', 'brandName': '固定品牌', 'enableStr': '启用', 'remark': None, 'createTime': 1766737290000, 'creatorName': '乔乔', 'updateTime': 1766737290000, 'updaterName': '郑宝宝', 'brandId': '317', 'companyName': None, 'companyId': None, 'enable': 1, 'creator': '144', 'updater': '151', 'createName': '乔乔', 'updateName': '郑宝宝'}, {'id': 1848, 'code': '970119084', 'brandName': '1230品牌', 'enableStr': '启用', 'remark': None, 'createTime': 1767075230000, 'creatorName': '乔乔', 'updateTime': 1767075230000, 'updaterName': '郑宝宝', 'brandId': '318', 'companyName': None, 'companyId': None, 'enable': 1, 'creator': '144', 'updater': '151', 'createName': '乔乔', 'updateName': '郑宝宝'}, {'id': 1849, 'code': '970119085', 'brandName': '1230品牌11-11', 'enableStr': '启用', 'remark': None, 'createTime': 1767075375000, 'creatorName': '乔乔', 'updateTime': 1767075385000, 'updaterName': '郑宝宝', 'brandId': '319', 'companyName': None, 'companyId': None, 'enable': 1, 'creator': '144', 'updater': '151', 'createName': '乔乔', 'updateName': '郑宝宝'}, {'id': 1850, 'code': '970119086', 'brandName': '130品牌', 'enableStr': '启用', 'remark': None, 'createTime': 1769760700000, 'creatorName': '乔乔', 'updateTime': 1769760700000, 'updaterName': '郑宝宝', 'brandId': '323', 'companyName': None, 'companyId': None, 'enable': 1, 'creator': '144', 'updater': '151', 'createName': '乔乔', 'updateName': '郑宝宝'}], 'total': 286}, 'msg': ''}
2026-03-06 19:03:29 | INFO     | ls_test_get_brand.py:test_brands:42 | 品牌查询结束
2026-03-06 19:11:12 | INFO     | ls_test_get_brand.py:test_brands:21 | 品牌查询开始
